1990,30,304612,152603,152009,177040,85885,91155,127572,66718,60854
1990,35,304902,150608,154294,167300,79679,87621,137602,70929,66673
1990,55,953530,459575,493955,877830,419287,458543,75700,40288,35412
1990,60,205632,101777,103855,119238,57908,61330,86394,43869,42525
1990,70,135926,67008,68918,85906,41139,44767,50020,25869,24151
1990,75,133639,66342,67297,77657,37412,40245,55982,28930,27052
1990,80,125302,62936,62366,40160,19317,20843,85142,43619,41523
1990,5,128748,65164,63584,57842,27910,29932,70906,37254,33652
1990,20,99159,50368,48791,24234,11484,12750,74925,38884,36041
1990,25,156002,76857,79145,81911,38292,43619,74091,38565,35526
1990,10,221212,112662,108550,36098,16961,19137,185114,95701,89413
1990,40,346230,174342,171888,95279,45075,50204,250951,129267,121684
1990,50,123576,61804,61772,31226,14426,16800,92350,47378,44972
1990,65,128859,63797,65062,59655,27773,31882,69204,36024,33180
1990,85,60579,31793,28786,12449,6275,6174,48130,25518,22612
1990,91,162154,81929,80225,40804,20402,20402,121350,61527,59823
1990,93,232579,118342,114237,85288,41512,43776,147291,76830,70461
1991,30,313796,157160,156636,183610,89177,94433,130186,67983,62203
1991,35,311524,153958,157566,172226,82112,90114,139298,71846,67452
1991,55,981811,473485,508326,903263,431931,471332,78548,41554,36994
1991,60,213031,105499,107532,123879,60209,63670,89152,45290,43862
1991,70,139914,69042,70872,88677,42532,46145,51237,26510,24727
1991,75,136874,67995,68879,79824,38529,41295,57050,29466,27584
1991,80,128401,64542,63859,42058,20248,21810,86343,44294,42049
1991,5,132756,67151,65605,60107,29036,31071,72649,38115,34534
1991,20,101203,51437,49766,25134,11931,13203,76069,39506,36563
1991,25,159870,78783,81087,84845,39712,45133,75025,39071,35954
1991,10,229450,116814,112636,38920,18281,20639,190530,98533,91997
1991,40,355847,179155,176692,101788,48178,53610,254059,130977,123082
1991,50,126794,63416,63378,33139,15301,17838,93655,48115,45540
1991,65,132466,65578,66888,62673,29210,33463,69793,36368,33425
1991,85,62913,32997,29916,13118,6584,6534,49795,26413,23382
1991,91,170107,85426,84681,44299,21579,22720,125808,63847,61961
1991,93,240609,122356,118253,89526,43653,45873,151083,78703,72380
1992,30,323249,161848,161401,190383,92574,97809,132866,69274,63592
1992,35,318282,157379,160903,177252,84598,92654,141030,72781,68249
1992,55,1010909,487808,523101,929507,444992,484515,81402,42816,38586
1992,60,220690,109354,111336,128692,62598,66094,91998,46756,45242
1992,70,144016,71137,72879,91533,43969,47564,52483,27168,25315
1992,75,140183,69687,70496,82043,39675,42368,58140,30012,28128
1992,80,131573,66187,65386,44014,21209,22805,87559,44978,42581
1992,5,136886,69197,67689,62446,30201,32245,74440,38996,35444
1992,20,103286,52526,50760,26052,12388,13664,77234,40138,37096
1992,25,163830,80756,83074,87850,41170,46680,75980,39586,36394
1992,10,237989,121115,116874,41927,19686,22241,196062,101429,94633
1992,40,365721,184097,181624,108653,51453,57200,257068,132644,124424
1992,50,130093,65069,65024,35139,16215,18924,94954,48854,46100
1992,65,136172,67408,68764,65797,30701,35096,70375,36707,33668
1992,85,65336,34246,31090,13816,6905,6911,51520,27341,24179
1992,91,177249,89071,88178,46812,22811,24001,130437,66260,64177
1992,93,248910,126504,122406,93926,45880,48046,154984,80624,74360
1993,30,332979,166673,166306,197368,96083,101285,135611,70590,65021
1993,35,325179,160873,164306,182384,87139,95245,142795,73734,69061
1993,55,1040844,502549,538295,956604,458494,498110,84240,44055,40185
1993,60,228619,113348,115271,133689,65080,68609,94930,48268,46662
1993,70,148235,73294,74941,94478,45453,49025,53757,27841,25916
1993,75,143570,71420,72150,84320,40854,43466,59250,30566,28684
1993,80,134820,67873,66947,46027,22199,23828,88793,45674,43119
1993,5,141141,71303,69838,64860,31405,33455,76281,39898,36383
1993,20,105410,53638,51772,26989,12855,14134,78421,40783,37638
1993,25,167884,82776,85108,90930,42665,48265,76954,40111,36843
1993,10,246840,125572,121268,45126,21181,23945,201714,104391,97323
1993,40,375860,189170,186690,115875,54901,60974,259985,134269,125716
1993,50,133474,66764,66710,37226,17169,20057,96248,49595,46653
1993,65,139977,69286,70691,69026,32243,36783,70951,37043,33908
1993,85,67850,35541,32309,14544,7237,7307,53306,28304,25002
1993,91,184687,92869,91818,49444,24102,25342,135243,68767,66476
1993,93,257491,130790,126701,98493,48196,50297,158998,82594,76404
1994,30,342993,171637,171356,204575,99708,104867,138418,71929,66489
1994,35,332217,164439,167778,187627,89739,97888,144590,74700,69890
1994,55,1071639,517729,553910,984602,472456,512146,87037,45273,41764
1994,60,236828,117484,119344,138878,67659,71219,97950,49825,48125
1994,70,152574,75514,77060,97516,46987,50529,55058,28527,26531
1994,75,147035,73194,73841,86656,42065,44591,60379,31129,29250
1994,80,138143,69600,68543,48098,23218,24880,90045,46382,43663
1994,5,145524,73471,72053,67353,32650,34703,78171,40821,37350
1994,20,107575,54772,52803,27945,13333,14612,79630,41439,38191
1994,25,172035,84845,87190,94087,44201,49886,77948,40644,37304
1994,10,256013,130190,125823,48519,22766,25753,207494,107424,100070
1994,40,386271,194379,191892,123451,58521,64930,262820,135858,126962
1994,50,136939,68500,68439,39398,18161,21237,97541,50339,47202
1994,65,143886,71216,72670,72362,33840,38522,71524,37376,34148
1994,85,70459,36883,33576,15303,7582,7721,55156,29301,25855
1994,91,192432,96827,95605,52198,25454,26744,140234,71373,68861
1994,93,266362,135217,131145,103233,50605,52628,163129,84612,78517
1995,30,353300,176745,176555,212013,103454,108559,141287,73291,67996
1995,35,339399,168081,171318,192984,92399,100585,146415,75682,70733
1995,55,1103318,533350,569968,1013540,486902,526638,89778,46448,43330
1995,60,245325,121769,123556,144268,70341,73927,101057,51428,49629
1995,70,157035,77799,79236,100651,48572,52079,56384,29227,27157
1995,75,150580,75011,75569,89054,43310,45744,61526,31701,29825
1995,80,141546,71369,70177,50225,24267,25958,91321,47102,44219
1995,5,150040,75704,74336,69929,33938,35991,80111,41766,38345
1995,20,109782,55929,53853,28920,13821,15099,80862,42108,38754
1995,25,176283,86963,89320,97323,45778,51545,78960,41185,37775
1995,10,265522,134975,130547,52110,24443,27667,213412,110532,102880
1995,40,396961,199727,197234,131377,62310,69067,265584,137417,128167
1995,50,140491,70281,70210,41654,19190,22464,98837,51091,47746
1995,65,147900,73198,74702,75804,35489,40315,72096,37709,34387
1995,85,73166,38276,34890,16094,7939,8155,57072,30337,26735
1995,91,200497,100950,99547,55081,26869,28212,145416,74081,71335
1995,93,275532,139791,135741,108151,53109,55042,167381,86682,80699
1996,30,363151,181622,181529,216738,105976,110762,146413,75646,70767
1996,35,346008,171443,174565,195795,93926,101869,150213,77517,72696
1996,55,1133547,548287,585260,1029456,495551,533905,104091,52736,51355
1996,60,253593,125944,127649,147855,72210,75645,105738,53734,52004
1996,70,161288,79985,81303,102495,49580,52915,58793,30405,28388
1996,75,153886,76711,77175,90287,44030,46257,63599,32681,30918
1996,80,144727,73029,71698,51706,25027,26679,93021,48002,45019
1996,5,154371,77840,76531,71615,34827,36788,82756,43013,39743
1996,20,111798,56990,54808,29512,14141,15371,82286,42849,39437
1996,25,180257,88947,91310,99288,46800,52488,80969,42147,38822
1996,10,274804,139640,135164,55149,25882,29267,219655,113758,105897
1996,40,407089,204790,202299,137771,65433,72338,269318,139357,129961
1996,50,143833,71956,71877,43400,20001,23399,100433,51955,48478
1996,65,151706,75076,76630,78286,36724,41562,73420,38352,35068
1996,85,75818,39638,36180,16691,8203,8488,59127,31435,27692
1996,91,208461,105028,103433,57315,27994,29321,151146,77034,74112
1996,93,284418,144215,140203,111732,55012,56720,172686,89203,83483
1997,30,373269,186629,186640,224039,109710,114329,149230,76919,72311
1997,35,352737,174867,177870,200856,96488,104368,151881,78379,73502
1997,55,1164573,563628,600945,1057552,509826,547726,107021,53802,53219
1997,60,262133,130259,131874,153244,74926,78318,108889,55333,53556
1997,70,165652,82230,83422,105549,51152,54397,60103,31078,29025
1997,75,157260,78447,78813,92568,45242,47326,64692,33205,31487
1997,80,147976,74726,73250,53792,26069,27723,94184,48657,45527
1997,5,158823,80034,78789,74156,36117,38039,84667,43917,40750
1997,20,113849,58069,55780,30440,14615,15825,83409,43454,39955
1997,25,184316,90974,93342,102407,48346,54061,81909,42628,39281
1997,10,284405,144464,139941,58950,27666,31284,225455,116798,108657
1997,40,417465,209977,207488,145923,69364,76559,271542,140613,130929
1997,50,147250,73670,73580,45679,21047,24632,101571,52623,48948
1997,65,155606,77001,78605,81705,38383,43322,73901,38618,35283
1997,85,78564,41047,37517,17498,8564,8934,61066,32483,28583
1997,91,216737,109269,107468,60289,29467,30822,156448,79802,76646
1997,93,293584,148775,144809,116681,57568,59113,176903,91207,85696
1998,30,383658,191770,191888,231565,113563,118002,152093,78207,73886
1998,35,359588,178355,181233,206022,99106,106916,153566,79249,74317
1998,55,1196422,579384,617038,1086602,524601,562001,109820,54783,55037
1998,60,270954,134719,136235,158838,77748,81090,112116,56971,55145
1998,70,170129,84536,85593,108701,52776,55925,61428,31760,29668
1998,75,160705,80221,80484,94910,46487,48423,65795,33734,32061
1998,80,151294,76460,74834,55924,27135,28789,95370,49325,46045
1998,5,163400,82289,81111,76777,37449,39328,86623,44840,41783
1998,20,115935,59168,56767,31384,15098,16286,84551,44070,40481
1998,25,188462,93046,95416,105598,49930,55668,82864,43116,39748
1998,10,294333,149451,144882,62934,29536,33398,231399,119915,111484
1998,40,428095,215289,212806,154362,73437,80925,273733,141852,131881
1998,50,150744,75422,75322,48023,22122,25901,102721,53300,49421
1998,65,159603,78973,80630,85214,40089,45125,74389,38884,35505
1998,85,81408,42505,38903,18336,8936,9400,63072,33569,29503
1998,91,225335,113678,111657,63390,31004,32386,161945,82674,79271
1998,93,303037,153476,149561,121801,60219,61582,181236,93257,87979
1999,30,394327,197047,197280,239328,117543,121785,154999,79504,75495
1999,35,366563,181909,184654,211299,101783,109516,155264,80126,75138
1999,55,1229111,595570,633541,1116645,539890,576755,112466,55680,56786
1999,60,280065,139328,140737,164647,80680,83967,115418,58648,56770
1999,70,174723,86904,87819,111955,54455,57500,62768,32449,30319
1999,75,164221,82033,82188,97315,47768,49547,66906,34265,32641
1999,80,154683,78233,76450,58103,28226,29877,96580,50007,46573
1999,5,168104,84604,83500,79482,38825,40657,88622,45779,42843
1999,20,118056,60286,57770,32343,15590,16753,85713,44696,41017
1999,25,192696,95162,97534,108865,51553,57312,83831,43609,40222
1999,10,304600,154606,149994,67099,31490,35609,237501,123116,114385
1999,40,438985,220731,218254,163076,77647,85429,275909,143084,132825
1999,50,154318,77214,77104,50431,23226,27205,103887,53988,49899
1999,65,163699,80994,82705,88817,41844,46973,74882,39150,35732
1999,85,84353,44014,40339,19208,9320,9888,65145,34694,30451
1999,91,234268,118261,116007,66626,32609,34017,167642,85652,81990
1999,93,312787,158321,154466,127101,62968,64133,185686,95353,90333
2000,30,405283,202522,202761,247471,120218,127253,157812,82304,75508
2000,35,373665,185509,188156,216124,102967,113157,157541,82542,74999
2000,55,1262659,612104,650555,1165656,557450,608206,97003,54654,42349
2000,60,289475,144072,145403,172189,83440,88749,117286,60632,56654
2000,70,179438,89307,90131,114660,55171,59489,64778,34136,30642
2000,75,167811,83866,83945,101281,49188,52093,66530,34678,31852
2000,80,158144,80026,78118,56807,27292,29515,101337,52734,48603
2000,5,198531,99902,98629,93488,45170,48318,105043,54732,50311
2000,20,124975,63845,61130,34278,16347,17931,90697,47498,43199
2000,25,197021,97326,99695,112068,52494,59574,84953,44832,40121
2000,10,278503,141353,137150,58842,27294,31548,219661,114059,105602
2000,40,450141,226356,223785,159218,74960,84258,290923,151396,139527
2000,50,157973,79055,78918,49623,22584,27039,108350,56471,51879
2000,65,167896,83078,84818,91174,42484,48690,76722,40594,36128
2000,85,87401,45596,41805,19977,9559,10418,67424,36037,31387
2000,91,231879,117112,114767,64774,31345,33429,167105,85767,81338
2000,93,340875,172512,168363,141011,69117,71894,199864,103395,96469
2001,30,416540,208106,208434,255702,124369,131333,160838,83737,77101
2001,35,380731,189129,191602,221436,105617,115819,159295,83512,75783
2001,55,1298758,630019,668739,1201434,575249,626185,97324,54770,42554
2001,60,297947,148384,149563,178356,86505,91851,119591,61879,57712
2001,70,183510,91430,92080,117684,56717,60967,65826,34713,31113
2001,75,171405,85730,85675,103980,50597,53383,67425,35133,32292
2001,80,161531,81809,79722,58381,28076,30305,103150,53733,49417
2001,5,203103,102145,100958,97070,46957,50113,106033,55188,50845
2001,20,127907,65389,62518,35442,16931,18511,92465,48458,44007
2001,25,202654,100142,102512,116125,54464,61661,86529,45678,40851
2001,10,285099,144658,140441,60729,28162,32567,224370,116496,107874
2001,40,461649,232125,229524,165713,78064,87649,295936,154061,141875
2001,50,161709,80937,80772,51401,23383,28018,110308,57554,52754
2001,65,172408,85313,87095,94536,44104,50432,77872,41209,36663
2001,85,89900,46873,43027,20881,9946,10935,69019,36927,32092
2001,91,237794,120185,117609,66831,32354,34477,170963,87831,83132
2001,93,352377,178243,174134,147267,72314,74953,205110,105929,99181
2002,30,428105,213840,214265,264237,128678,135559,163868,85162,78706
2002,35,387925,192817,195108,226904,108347,118557,161021,84470,76551
2002,55,1335781,648457,687324,1238357,593689,644668,97424,54768,42656
2002,60,306663,152823,153840,184765,89691,95074,121898,63132,58766
2002,70,187672,93602,94070,120800,58310,62490,66872,35292,31580
2002,75,175073,87632,87441,106763,52049,54714,68310,35583,32727
2002,80,164988,83630,81358,60005,28885,31120,104983,54745,50238
2002,5,207778,104437,103341,100801,48821,51980,106977,55616,51361
2002,20,130906,66967,63939,36651,17539,19112,94255,49428,44827
2002,25,208445,103040,105405,120342,56514,63828,88103,46526,41577
2002,10,291849,148039,143810,62683,29060,33623,229166,118979,110187
2002,40,473445,238037,235408,172492,81305,91187,300953,156732,144221
2002,50,165532,82861,82671,53248,24212,29036,112284,58649,53635
2002,65,177040,87606,89434,98034,45790,52244,79006,41816,37190
2002,85,92469,48185,44284,21829,10348,11481,70640,37837,32803
2002,91,243857,123339,120518,68961,33400,35561,174896,89939,84957
2002,93,364265,184163,180102,153819,75666,78153,210446,108497,101949
2003,30,422761,211822,210939,262085,128245,133840,160676,83577,77099
2003,35,379778,189500,190278,224042,107484,116558,155736,82016,73720
2003,55,1320235,643402,676833,1201622,578803,622819,118613,64599,54014
2003,60,303274,151729,151545,180344,87935,92409,122930,63794,59136
2003,70,184413,92376,92037,119523,57991,61532,64890,34385,30505
2003,75,171818,86351,85467,103191,50584,52607,68627,35767,32860
2003,80,161920,82414,79506,64448,31165,33283,97472,51249,46223
2003,5,204236,102937,101299,89135,43379,45756,115101,59558,55543
2003,20,128729,66114,62615,35787,17216,18571,92942,48898,44044
2003,25,206006,102204,103802,120022,56639,63383,85984,45565,40419
2003,10,287058,146043,141015,77021,35827,41194,210037,110216,99821
2003,40,466529,235312,231217,192541,91136,101405,273988,144176,129812
2003,50,162809,81777,81032,58241,26565,31676,104568,55212,49356
2003,65,174676,86721,87955,100424,47130,53294,74252,39591,34661
2003,85,91386,47750,43636,21662,10257,11405,69724,37493,32231
2003,91,243992,124024,119968,70945,34499,36446,173047,89525,83522
2003,93,358095,181548,176547,145230,71824,73406,212865,109724,103141
2004,30,431963,216371,215592,269100,131822,137278,162863,84549,78314
2004,35,384697,192054,192643,228150,109564,118586,156547,82490,74057
2004,55,1350045,658321,691724,1229492,592865,636627,120553,65456,55097
2004,60,310324,155344,154980,185045,90294,94751,125279,65050,60229
2004,70,187496,94012,93484,121856,59208,62648,65640,34804,30836
2004,75,174471,87745,86726,105118,51619,53499,69353,36126,33227
2004,80,164420,83750,80670,66281,32078,34203,98139,51672,46467
2004,5,207718,104625,103093,92066,44854,47212,115652,59771,55881
2004,20,130978,67308,63670,36872,17766,19106,94106,49542,44564
2004,25,210657,104539,106118,123587,58389,65198,87070,46150,40920
2004,10,292138,148571,143567,79444,36940,42504,212694,111631,101063
2004,40,475658,239879,235779,200842,95109,105733,274816,144770,130046
2004,50,165686,83226,82460,60446,27555,32891,105240,55671,49569
2004,65,178322,88525,89797,103833,48782,55051,74489,39743,34746
2004,85,93449,48795,44654,22350,10530,11820,71099,38265,32834
2004,91,248853,126575,122278,72954,35488,37466,175899,91087,84812
2004,93,367950,186436,181514,151174,74888,76286,216776,111548,105228
2005,30,441308,220988,220320,276270,135481,140789,165038,85507,79531
2005,35,389628,194614,195014,232298,111665,120633,157330,82949,74381
2005,55,1380339,673487,706852,1258146,607329,650817,122193,66158,56035
2005,60,317499,159024,158475,189870,92715,97155,127629,66309,61320
2005,70,190604,95663,94941,124235,60450,63785,66369,35213,31156
2005,75,177142,89149,87993,107080,52673,54407,70062,36476,33586
2005,80,166938,85096,81842,68123,32997,35126,98815,52099,46716
2005,5,211233,106355,104908,95014,46340,48674,116219,60015,56234
2005,20,133250,68516,64734,37967,18323,19644,95283,50193,45090
2005,25,215384,106913,108471,127225,60177,67048,88159,46736,41423
2005,10,297270,151122,146148,81887,38061,43826,215383,113061,102322
2005,40,484902,244500,240402,209223,99124,110099,275679,145376,130303
2005,50,168590,84689,83901,62664,28549,34115,105926,56140,49786
2005,65,182019,90354,91665,107288,50457,56831,74731,39897,34834
2005,85,95546,49857,45689,23050,10805,12245,72496,39052,33444
2005,91,253773,129158,124615,75011,36499,38512,178762,92659,86103
2005,93,378022,191422,186600,157259,78030,79229,220763,113392,107371
2006,30,406952,202635,204317,245709,117629,128080,161243,85006,76237
2006,35,389396,191808,197588,231871,110684,121187,157525,81124,76401
2006,55,1328971,640252,688719,1202918,578835,624083,126053,61417,64636
2006,60,316116,156846,159270,179552,86239,93313,136564,70607,65957
2006,70,185549,92496,93053,121534,58412,63122,64015,34084,29931
2006,75,173031,85322,87709,108146,52023,56123,64885,33299,31586
2006,80,165576,83715,81861,77750,37557,40193,87826,46158,41668
2006,5,224476,113450,111026,93323,44897,48426,131153,68553,62600
2006,20,142945,72780,70165,43857,21271,22586,99088,51509,47579
2006,25,214128,104544,109584,126399,59106,67293,87729,45438,42291
2006,10,359399,183100,176299,77008,36573,40435,282391,146527,135864
2006,40,495859,247650,248209,189771,91979,97792,306088,155671,150417
2006,50,162049,80564,81485,51455,24679,26776,110594,55885,54709
2006,65,166086,82206,83880,95193,43885,51308,70893,38321,32572
2006,85,102186,53042,49144,25702,12464,13238,76484,40578,35906
2006,91,358857,183142,175715,102550,50043,52507,256307,133099,123208
2006,93,331030,167862,163168,127180,62418,64762,203850,105444,98406
2007,30,408495,203223,205272,248111,118893,129218,160384,84330,76054
2007,35,390775,192388,198387,233821,111670,122151,156954,80718,76236
2007,55,1347124,649004,698120,1222988,589048,633940,124136,59956,64180
2007,60,321268,159285,161983,183319,88126,95193,137949,71159,66790
2007,70,187449,93390,94059,123274,59299,63975,64175,34091,30084
2007,75,174578,86009,88569,109446,52683,56763,65132,33326,31806
2007,80,166367,84026,82341,78461,37934,40527,87906,46092,41814
2007,5,227216,114702,112514,95046,45762,49284,132170,68940,63230
2007,20,144711,73580,71131,44746,21719,23027,99965,51861,48104
2007,25,215308,105045,110263,127775,59811,67964,87533,45234,42299
2007,10,367697,187073,180624,79610,37832,41778,288087,149241,138846
2007,40,501602,250234,251368,193055,93648,99407,308547,156586,151961
2007,50,163381,81185,82196,52242,25077,27165,111139,56108,55031
2007,65,168859,83534,85325,97179,44839,52340,71680,38695,32985
2007,85,103961,53876,50085,26298,12765,13533,77663,41111,36552
2007,91,370516,188800,181716,107027,52263,54764,263489,136537,126952
2007,93,336234,170284,165950,130409,64063,66346,205825,106221,99604
